origin_date,horizon,submission_round,is_latest,target_end_date
2026-02-25,-1,71,True,2026-02-08
2026-02-25,0,71,True,2026-02-15
2026-02-25,1,71,True,2026-02-22
2026-02-25,2,71,True,2026-03-01
2026-02-25,3,71,True,2026-03-08
2026-02-25,4,71,True,2026-03-15
2026-02-18,-1,70,False,2026-02-01
2026-02-18,0,70,False,2026-02-08
2026-02-18,1,70,False,2026-02-15
2026-02-18,2,70,False,2026-02-22
2026-02-18,3,70,False,2026-03-01
2026-02-18,4,70,False,2026-03-08
2026-02-11,-1,69,False,2026-01-25
2026-02-11,0,69,False,2026-02-01
2026-02-11,1,69,False,2026-02-08
2026-02-11,2,69,False,2026-02-15
2026-02-11,3,69,False,2026-02-22
2026-02-11,4,69,False,2026-03-01
2026-02-04,-1,68,False,2026-01-18
2026-02-04,0,68,False,2026-01-25
2026-02-04,1,68,False,2026-02-01
2026-02-04,2,68,False,2026-02-08
2026-02-04,3,68,False,2026-02-15
2026-02-04,4,68,False,2026-02-22
2026-01-28,-1,67,False,2026-01-11
2026-01-28,0,67,False,2026-01-18
2026-01-28,1,67,False,2026-01-25
2026-01-28,2,67,False,2026-02-01
2026-01-28,3,67,False,2026-02-08
2026-01-28,4,67,False,2026-02-15
2026-01-21,-1,66,False,2026-01-04
2026-01-21,0,66,False,2026-01-11
2026-01-21,1,66,False,2026-01-18
2026-01-21,2,66,False,2026-01-25
2026-01-21,3,66,False,2026-02-01
2026-01-21,4,66,False,2026-02-08
2026-01-14,-1,65,False,2025-12-28
2026-01-14,0,65,False,2026-01-04
2026-01-14,1,65,False,2026-01-11
2026-01-14,2,65,False,2026-01-18
2026-01-14,3,65,False,2026-01-25
2026-01-14,4,65,False,2026-02-01
2026-01-07,-1,64,False,2025-12-21
2026-01-07,0,64,False,2025-12-28
2026-01-07,1,64,False,2026-01-04
2026-01-07,2,64,False,2026-01-11
2026-01-07,3,64,False,2026-01-18
2026-01-07,4,64,False,2026-01-25
2025-12-31,-1,63,False,2025-12-14
2025-12-31,0,63,False,2025-12-21
2025-12-31,1,63,False,2025-12-28
2025-12-31,2,63,False,2026-01-04
2025-12-31,3,63,False,2026-01-11
2025-12-31,4,63,False,2026-01-18
2025-12-24,-1,62,False,2025-12-07
2025-12-24,0,62,False,2025-12-14
2025-12-24,1,62,False,2025-12-21
2025-12-24,2,62,False,2025-12-28
2025-12-24,3,62,False,2026-01-04
2025-12-24,4,62,False,2026-01-11
2025-12-17,-1,61,False,2025-11-30
2025-12-17,0,61,False,2025-12-07
2025-12-17,1,61,False,2025-12-14
2025-12-17,2,61,False,2025-12-21
2025-12-17,3,61,False,2025-12-28
2025-12-17,4,61,False,2026-01-04
2025-12-10,-1,60,False,2025-11-23
2025-12-10,0,60,False,2025-11-30
2025-12-10,1,60,False,2025-12-07
2025-12-10,2,60,False,2025-12-14
2025-12-10,3,60,False,2025-12-21
2025-12-10,4,60,False,2025-12-28
2025-12-03,-1,59,False,2025-11-16
2025-12-03,0,59,False,2025-11-23
2025-12-03,1,59,False,2025-11-30
2025-12-03,2,59,False,2025-12-07
2025-12-03,3,59,False,2025-12-14
2025-12-03,4,59,False,2025-12-21
2025-11-26,-1,58,False,2025-11-09
2025-11-26,0,58,False,2025-11-16
2025-11-26,1,58,False,2025-11-23
2025-11-26,2,58,False,2025-11-30
2025-11-26,3,58,False,2025-12-07
2025-11-26,4,58,False,2025-12-14
2025-11-19,-1,57,False,2025-11-02
2025-11-19,0,57,False,2025-11-09
2025-11-19,1,57,False,2025-11-16
2025-11-19,2,57,False,2025-11-23
2025-11-19,3,57,False,2025-11-30
2025-11-19,4,57,False,2025-12-07
2025-11-12,-1,56,False,2025-10-26
2025-11-12,0,56,False,2025-11-02
2025-11-12,1,56,False,2025-11-09
2025-11-12,2,56,False,2025-11-16
2025-11-12,3,56,False,2025-11-23
2025-11-12,4,56,False,2025-11-30
2025-11-05,-1,55,False,2025-10-19
2025-11-05,0,55,False,2025-10-26
2025-11-05,1,55,False,2025-11-02
2025-11-05,2,55,False,2025-11-09
2025-11-05,3,55,False,2025-11-16
2025-11-05,4,55,False,2025-11-23
2025-10-29,-1,54,False,2025-10-12
2025-10-29,0,54,False,2025-10-19
2025-10-29,1,54,False,2025-10-26
2025-10-29,2,54,False,2025-11-02
2025-10-29,3,54,False,2025-11-09
2025-10-29,4,54,False,2025-11-16
2025-10-22,-1,53,False,2025-10-05
2025-10-22,0,53,False,2025-10-12
2025-10-22,1,53,False,2025-10-19
2025-10-22,2,53,False,2025-10-26
2025-10-22,3,53,False,2025-11-02
2025-10-22,4,53,False,2025-11-09
2025-10-15,-1,52,False,2025-09-28
2025-10-15,0,52,False,2025-10-05
2025-10-15,1,52,False,2025-10-12
2025-10-15,2,52,False,2025-10-19
2025-10-15,3,52,False,2025-10-26
2025-10-15,4,52,False,2025-11-02
2025-10-08,-1,51,False,2025-09-21
2025-10-08,0,51,False,2025-09-28
2025-10-08,1,51,False,2025-10-05
2025-10-08,2,51,False,2025-10-12
2025-10-08,3,51,False,2025-10-19
2025-10-08,4,51,False,2025-10-26
2025-10-01,-1,50,False,2025-09-14
2025-10-01,0,50,False,2025-09-21
2025-10-01,1,50,False,2025-09-28
2025-10-01,2,50,False,2025-10-05
2025-10-01,3,50,False,2025-10-12
2025-10-01,4,50,False,2025-10-19
2025-09-24,-1,49,False,2025-09-07
2025-09-24,0,49,False,2025-09-14
2025-09-24,1,49,False,2025-09-21
2025-09-24,2,49,False,2025-09-28
2025-09-24,3,49,False,2025-10-05
2025-09-24,4,49,False,2025-10-12
2025-09-17,-1,48,False,2025-08-31
2025-09-17,0,48,False,2025-09-07
2025-09-17,1,48,False,2025-09-14
2025-09-17,2,48,False,2025-09-21
2025-09-17,3,48,False,2025-09-28
2025-09-17,4,48,False,2025-10-05
2025-09-10,-1,47,False,2025-08-24
2025-09-10,0,47,False,2025-08-31
2025-09-10,1,47,False,2025-09-07
2025-09-10,2,47,False,2025-09-14
2025-09-10,3,47,False,2025-09-21
2025-09-10,4,47,False,2025-09-28
2025-09-03,-1,46,False,2025-08-17
2025-09-03,0,46,False,2025-08-24
2025-09-03,1,46,False,2025-08-31
2025-09-03,2,46,False,2025-09-07
2025-09-03,3,46,False,2025-09-14
2025-09-03,4,46,False,2025-09-21
2025-08-27,-1,45,False,2025-08-10
2025-08-27,0,45,False,2025-08-17
2025-08-27,1,45,False,2025-08-24
2025-08-27,2,45,False,2025-08-31
2025-08-27,3,45,False,2025-09-07
2025-08-27,4,45,False,2025-09-14
2025-08-20,-1,44,False,2025-08-03
2025-08-20,0,44,False,2025-08-10
2025-08-20,1,44,False,2025-08-17
2025-08-20,2,44,False,2025-08-24
2025-08-20,3,44,False,2025-08-31
2025-08-20,4,44,False,2025-09-07
2025-08-13,-1,43,False,2025-07-27
2025-08-13,0,43,False,2025-08-03
2025-08-13,1,43,False,2025-08-10
2025-08-13,2,43,False,2025-08-17
2025-08-13,3,43,False,2025-08-24
2025-08-13,4,43,False,2025-08-31
2025-08-06,-1,42,False,2025-07-20
2025-08-06,0,42,False,2025-07-27
2025-08-06,1,42,False,2025-08-03
2025-08-06,2,42,False,2025-08-10
2025-08-06,3,42,False,2025-08-17
2025-08-06,4,42,False,2025-08-24
2025-07-30,-1,41,False,2025-07-13
2025-07-30,0,41,False,2025-07-20
2025-07-30,1,41,False,2025-07-27
2025-07-30,2,41,False,2025-08-03
2025-07-30,3,41,False,2025-08-10
2025-07-30,4,41,False,2025-08-17
2025-07-23,-1,40,False,2025-07-06
2025-07-23,0,40,False,2025-07-13
2025-07-23,1,40,False,2025-07-20
2025-07-23,2,40,False,2025-07-27
2025-07-23,3,40,False,2025-08-03
2025-07-23,4,40,False,2025-08-10
2025-07-16,-1,39,False,2025-06-29
2025-07-16,0,39,False,2025-07-06
2025-07-16,1,39,False,2025-07-13
2025-07-16,2,39,False,2025-07-20
2025-07-16,3,39,False,2025-07-27
2025-07-16,4,39,False,2025-08-03
2025-07-09,-1,38,False,2025-06-22
2025-07-09,0,38,False,2025-06-29
2025-07-09,1,38,False,2025-07-06
2025-07-09,2,38,False,2025-07-13
2025-07-09,3,38,False,2025-07-20
2025-07-09,4,38,False,2025-07-27
2025-07-02,-1,37,False,2025-06-15
2025-07-02,0,37,False,2025-06-22
2025-07-02,1,37,False,2025-06-29
2025-07-02,2,37,False,2025-07-06
2025-07-02,3,37,False,2025-07-13
2025-07-02,4,37,False,2025-07-20
2025-06-25,-1,36,False,2025-06-08
2025-06-25,0,36,False,2025-06-15
2025-06-25,1,36,False,2025-06-22
2025-06-25,2,36,False,2025-06-29
2025-06-25,3,36,False,2025-07-06
2025-06-25,4,36,False,2025-07-13
2025-06-18,-1,35,False,2025-06-01
2025-06-18,0,35,False,2025-06-08
2025-06-18,1,35,False,2025-06-15
2025-06-18,2,35,False,2025-06-22
2025-06-18,3,35,False,2025-06-29
2025-06-18,4,35,False,2025-07-06
2025-06-11,-1,34,False,2025-05-25
2025-06-11,0,34,False,2025-06-01
2025-06-11,1,34,False,2025-06-08
2025-06-11,2,34,False,2025-06-15
2025-06-11,3,34,False,2025-06-22
2025-06-11,4,34,False,2025-06-29
2025-06-04,-1,33,False,2025-05-18
2025-06-04,0,33,False,2025-05-25
2025-06-04,1,33,False,2025-06-01
2025-06-04,2,33,False,2025-06-08
2025-06-04,3,33,False,2025-06-15
2025-06-04,4,33,False,2025-06-22
2025-05-28,-1,32,False,2025-05-11
2025-05-28,0,32,False,2025-05-18
2025-05-28,1,32,False,2025-05-25
2025-05-28,2,32,False,2025-06-01
2025-05-28,3,32,False,2025-06-08
2025-05-28,4,32,False,2025-06-15
2025-05-21,-1,31,False,2025-05-04
2025-05-21,0,31,False,2025-05-11
2025-05-21,1,31,False,2025-05-18
2025-05-21,2,31,False,2025-05-25
2025-05-21,3,31,False,2025-06-01
2025-05-21,4,31,False,2025-06-08
2025-05-14,-1,30,False,2025-04-27
2025-05-14,0,30,False,2025-05-04
2025-05-14,1,30,False,2025-05-11
2025-05-14,2,30,False,2025-05-18
2025-05-14,3,30,False,2025-05-25
2025-05-14,4,30,False,2025-06-01
2025-05-07,-1,29,False,2025-04-20
2025-05-07,0,29,False,2025-04-27
2025-05-07,1,29,False,2025-05-04
2025-05-07,2,29,False,2025-05-11
2025-05-07,3,29,False,2025-05-18
2025-05-07,4,29,False,2025-05-25
2025-04-30,-1,28,False,2025-04-13
2025-04-30,0,28,False,2025-04-20
2025-04-30,1,28,False,2025-04-27
2025-04-30,2,28,False,2025-05-04
2025-04-30,3,28,False,2025-05-11
2025-04-30,4,28,False,2025-05-18
2025-04-23,-1,27,False,2025-04-06
2025-04-23,0,27,False,2025-04-13
2025-04-23,1,27,False,2025-04-20
2025-04-23,2,27,False,2025-04-27
2025-04-23,3,27,False,2025-05-04
2025-04-23,4,27,False,2025-05-11
2025-04-16,-1,26,False,2025-03-30
2025-04-16,0,26,False,2025-04-06
2025-04-16,1,26,False,2025-04-13
2025-04-16,2,26,False,2025-04-20
2025-04-16,3,26,False,2025-04-27
2025-04-16,4,26,False,2025-05-04
2025-04-09,-1,25,False,2025-03-23
2025-04-09,0,25,False,2025-03-30
2025-04-09,1,25,False,2025-04-06
2025-04-09,2,25,False,2025-04-13
2025-04-09,3,25,False,2025-04-20
2025-04-09,4,25,False,2025-04-27
2025-04-02,-1,24,False,2025-03-16
2025-04-02,0,24,False,2025-03-23
2025-04-02,1,24,False,2025-03-30
2025-04-02,2,24,False,2025-04-06
2025-04-02,3,24,False,2025-04-13
2025-04-02,4,24,False,2025-04-20
2025-03-26,-1,23,False,2025-03-09
2025-03-26,0,23,False,2025-03-16
2025-03-26,1,23,False,2025-03-23
2025-03-26,2,23,False,2025-03-30
2025-03-26,3,23,False,2025-04-06
2025-03-26,4,23,False,2025-04-13
2025-03-19,-1,22,False,2025-03-02
2025-03-19,0,22,False,2025-03-09
2025-03-19,1,22,False,2025-03-16
2025-03-19,2,22,False,2025-03-23
2025-03-19,3,22,False,2025-03-30
2025-03-19,4,22,False,2025-04-06
2025-03-12,-1,21,False,2025-02-23
2025-03-12,0,21,False,2025-03-02
2025-03-12,1,21,False,2025-03-09
2025-03-12,2,21,False,2025-03-16
2025-03-12,3,21,False,2025-03-23
2025-03-12,4,21,False,2025-03-30
2025-03-05,-1,20,False,2025-02-16
2025-03-05,0,20,False,2025-02-23
2025-03-05,1,20,False,2025-03-02
2025-03-05,2,20,False,2025-03-09
2025-03-05,3,20,False,2025-03-16
2025-03-05,4,20,False,2025-03-23
2025-02-26,-1,19,False,2025-02-09
2025-02-26,0,19,False,2025-02-16
2025-02-26,1,19,False,2025-02-23
2025-02-26,2,19,False,2025-03-02
2025-02-26,3,19,False,2025-03-09
2025-02-26,4,19,False,2025-03-16
2025-02-19,-1,18,False,2025-02-02
2025-02-19,0,18,False,2025-02-09
2025-02-19,1,18,False,2025-02-16
2025-02-19,2,18,False,2025-02-23
2025-02-19,3,18,False,2025-03-02
2025-02-19,4,18,False,2025-03-09
2025-02-12,-1,17,False,2025-01-26
2025-02-12,0,17,False,2025-02-02
2025-02-12,1,17,False,2025-02-09
2025-02-12,2,17,False,2025-02-16
2025-02-12,3,17,False,2025-02-23
2025-02-12,4,17,False,2025-03-02
2025-02-05,-1,16,False,2025-01-19
2025-02-05,0,16,False,2025-01-26
2025-02-05,1,16,False,2025-02-02
2025-02-05,2,16,False,2025-02-09
2025-02-05,3,16,False,2025-02-16
2025-02-05,4,16,False,2025-02-23
2025-01-29,-1,15,False,2025-01-12
2025-01-29,0,15,False,2025-01-19
2025-01-29,1,15,False,2025-01-26
2025-01-29,2,15,False,2025-02-02
2025-01-29,3,15,False,2025-02-09
2025-01-29,4,15,False,2025-02-16
2025-01-22,-1,14,False,2025-01-05
2025-01-22,0,14,False,2025-01-12
2025-01-22,1,14,False,2025-01-19
2025-01-22,2,14,False,2025-01-26
2025-01-22,3,14,False,2025-02-02
2025-01-22,4,14,False,2025-02-09
2025-01-15,-1,13,False,2024-12-29
2025-01-15,0,13,False,2025-01-05
2025-01-15,1,13,False,2025-01-12
2025-01-15,2,13,False,2025-01-19
2025-01-15,3,13,False,2025-01-26
2025-01-15,4,13,False,2025-02-02
2025-01-08,-1,12,False,2024-12-22
2025-01-08,0,12,False,2024-12-29
2025-01-08,1,12,False,2025-01-05
2025-01-08,2,12,False,2025-01-12
2025-01-08,3,12,False,2025-01-19
2025-01-08,4,12,False,2025-01-26
2025-01-01,-1,11,False,2024-12-15
2025-01-01,0,11,False,2024-12-22
2025-01-01,1,11,False,2024-12-29
2025-01-01,2,11,False,2025-01-05
2025-01-01,3,11,False,2025-01-12
2025-01-01,4,11,False,2025-01-19
2024-12-25,-1,10,False,2024-12-08
2024-12-25,0,10,False,2024-12-15
2024-12-25,1,10,False,2024-12-22
2024-12-25,2,10,False,2024-12-29
2024-12-25,3,10,False,2025-01-05
2024-12-25,4,10,False,2025-01-12
2024-12-18,-1,9,False,2024-12-01
2024-12-18,0,9,False,2024-12-08
2024-12-18,1,9,False,2024-12-15
2024-12-18,2,9,False,2024-12-22
2024-12-18,3,9,False,2024-12-29
2024-12-18,4,9,False,2025-01-05
2024-12-11,-1,8,False,2024-11-24
2024-12-11,0,8,False,2024-12-01
2024-12-11,1,8,False,2024-12-08
2024-12-11,2,8,False,2024-12-15
2024-12-11,3,8,False,2024-12-22
2024-12-11,4,8,False,2024-12-29
2024-12-04,-1,7,False,2024-11-17
2024-12-04,0,7,False,2024-11-24
2024-12-04,1,7,False,2024-12-01
2024-12-04,2,7,False,2024-12-08
2024-12-04,3,7,False,2024-12-15
2024-12-04,4,7,False,2024-12-22
2024-11-27,-1,6,False,2024-11-10
2024-11-27,0,6,False,2024-11-17
2024-11-27,1,6,False,2024-11-24
2024-11-27,2,6,False,2024-12-01
2024-11-27,3,6,False,2024-12-08
2024-11-27,4,6,False,2024-12-15
2024-11-20,-1,5,False,2024-11-03
2024-11-20,0,5,False,2024-11-10
2024-11-20,1,5,False,2024-11-17
2024-11-20,2,5,False,2024-11-24
2024-11-20,3,5,False,2024-12-01
2024-11-20,4,5,False,2024-12-08
2024-11-13,-1,4,False,2024-10-27
2024-11-13,0,4,False,2024-11-03
2024-11-13,1,4,False,2024-11-10
2024-11-13,2,4,False,2024-11-17
2024-11-13,3,4,False,2024-11-24
2024-11-13,4,4,False,2024-12-01
2024-11-06,-1,3,False,2024-10-20
2024-11-06,0,3,False,2024-10-27
2024-11-06,1,3,False,2024-11-03
2024-11-06,2,3,False,2024-11-10
2024-11-06,3,3,False,2024-11-17
2024-11-06,4,3,False,2024-11-24
2024-10-30,-1,2,False,2024-10-13
2024-10-30,0,2,False,2024-10-20
2024-10-30,1,2,False,2024-10-27
2024-10-30,2,2,False,2024-11-03
2024-10-30,3,2,False,2024-11-10
2024-10-30,4,2,False,2024-11-17
2024-10-23,-1,1,False,2024-10-06
2024-10-23,0,1,False,2024-10-13
2024-10-23,1,1,False,2024-10-20
2024-10-23,2,1,False,2024-10-27
2024-10-23,3,1,False,2024-11-03
2024-10-23,4,1,False,2024-11-10
2024-10-16,-1,0,False,2024-09-29
2024-10-16,0,0,False,2024-10-06
2024-10-16,1,0,False,2024-10-13
2024-10-16,2,0,False,2024-10-20
2024-10-16,3,0,False,2024-10-27
2024-10-16,4,0,False,2024-11-03
